       [143, 159,  31,  15,  31, 191,   9,   8],
       [143, 143,  15,  15, 159,  31,  10,  10],
       [135, 255,  15,  15,  31,  14,   9,   9],
       [255, 255, 255, 255,  31,  15,   7,   7],
       [159, 191, 255, 255, 255, 127,   5,   6],
       [255, 127, 255, 120, 236, 222,   5,   5],
       [252, 254,  60, 254, 231, 255,   4,   4]], dtype=uint8), array([[255, 126, 126, 227, 255, 255, 255,  62],
       [248, 120, 248, 224, 249, 248,   4,   5],
       [128, 128, 159,   0, 225, 255,   4,   4],
       [231, 255,  15,   3, 179, 255,   4,   5],
       [243, 255, 255, 255, 123,  16,   5,   4],
       [128, 153, 184, 252, 254, 255,   6,   6],
       [159, 191,  15, 143, 159, 191,   6,   5],
       [255,  63, 231, 255,  63,  36,   5,   4]], dtype=uint8), array([[255, 243, 255, 255, 255,  18, 255, 126],
       [248, 248, 240, 248, 252, 254,   5,   7],
       [248,  40, 192, 249, 248, 252,   6,   7],
       [255,  22, 243, 255, 255,  60,   8,   8],
       [159, 191,   1, 209, 255, 110,   6,   7],
       [255,  63, 247, 255, 109, 198,   4,   3],
       [143,   0, 187, 253, 246, 243,   4,   3],
       [255, 255,  63, 255, 251, 225,   5,   5]], dtype=uint8), array([[243, 255, 255,  78, 131, 207, 143, 143],
       [248, 232, 196, 206, 135, 135,   4,   5],
       [143, 135, 199, 135, 255, 247,   3,   3],
       [159,  23, 255, 255, 255, 120,   6,   4],
       [255,  59,  49, 255, 124, 108,   7,   6],
       [255,  46,  26, 185, 236, 198,   5,   5],
       [159,   6, 255,  15,   0, 199,   4,   4],
       [255,  63, 255, 255,  39, 255,   4,   5]], dtype=uint8), array([[255, 126, 255, 255, 255, 255, 255,  14],
       [236, 206, 143, 159, 191, 239,   4,   4],
       [135, 223, 191, 255, 127, 247,   3,   4],
       [247, 255, 127,  60, 254, 112,   4,   4],
       [251, 253, 254,  62,  60,  56,   6,   6],
       [128, 255, 255,  62,  62,  62,   6,   5],
       [255, 255, 255, 126,  62,   8,   7,   7],
       [255, 255,  60, 254,  62, 255,   5,   7]], dtype=uint8), array([[131, 255, 255,  62,  62, 255,  62, 126],
       [131, 255, 255, 126,  62,  60,  11,  16],
       [255, 255, 124, 254,  62,  60,  15,  22],
       [255,  60, 254,  60,  60,  60,  21,  27],
       [255,  62, 255, 124, 124,  60,  22,  30],
       [255,  62,  56,  60,  60,  60,  24,  30],
       [255,  28,  30,  28,  28,  60,  25,  29],
       [255,  62,  62,  62,  62,  60,  26,  34]], dtype=uint8), array([[159,  62,  62,  62,  62,  62,  62,  14],
       [255,  62,  60,  28,  60,  60,  28,  35],
       [252, 124,  60,  62,  60,  60,  31,  39],
       [156,  28,  62,  60,  60,  56,  41,  47],
       [159,  30,  62,  60,  60,  60,  46,  50],
       [255,  62,  62,  62,  60,  62,  46,  48],
       [252,  60,  62,  60,  60,  60,  47,  49],
       [252,  60,  60,  60,  60,  60,  48,  53]], dtype=uint8), array([[159, 191,  62,  62,  62,  62,  30,  62],
       [159,  60,  60,  60,  60,  60,  48,  56],
       [255,  60,  60,  60,  60,  60,  50,  56],
       [252,  60,  60,  60,  60,  62,  51,  57],
       [255,  62,  60,  60,  60,  60,  54,  57],
       [252,  60,  60,  60,  28,  60,  55,  60],
       [252,  60,  60,  62,  62,  62,  55,  60],
       [252,  60,  60,  60,  60,  62,  56,  62]], dtype=uint8), array([[255,  62,  62,  62,  62,  62,  62,  62],
       [255,  60,  62,  60,  62,  28,  57,  59],
       [255,  28,  30,  28,  12,  30,  54,  58],
       [255,  62,  30,  30,  14,  31,  50,  55],
       [252,  62,  62,  30,  31,  31,  47,  51],
       [252,  28,  28,  14,  14,  14,  43,  47],
       [252,  62,  62,  14,  31,  31,  38,  41],
       [255,  62,  60, 230, 255,  62,  34,  32]], dtype=uint8), array([[159,  30,  14, 131, 143,   2, 131, 143],
       [159,  14,  15,   7, 135, 135,  15,  13],
       [159,  14, 143, 151, 183, 255,  15,  15],
       [255,  63, 255, 127, 121, 120,  20,  21],
       [252, 120, 120, 120,  72, 136,  21,  20],
       [248, 120,  96, 192, 135, 159,  18,  21],
       [248,  64, 192, 199, 159,  31,  19,  27],
       [224, 226, 227, 231, 255,  62,  23,  31]], dtype=uint8), array([[131, 195, 195, 223, 191,  62,  62,  62],
       [131, 195, 247, 255, 127,  60,  28,  41],
       [131, 195, 235, 221,  28,  60,  35,  47],
       [227, 227, 193, 255,  63,  60,  38,  49],
       [224, 227, 227, 255,  60,  62,  37,  48],
       [224, 225, 225, 255,  62,  30,  38,  49],
       [128, 225, 225, 253,  62,  62,  38,  49],
       [227, 225, 225, 255,  60,  60,  37,  49]], dtype=uint8), array([[227, 227, 227, 255,  62,  62,  62,  62],
       [224, 225, 225, 253,  60,  60,  37,  51],
       [131, 225, 225, 255,  30,  30,  41,  52],
       [147, 225, 225, 255, 255,  30,  38,  51],
       [159,  32, 225, 249, 252,  30,  34,  48],
       [159,  16, 225, 225, 252,  30,  35,  50],
       [159,  26,  32, 225, 253,  94,  32,  51],
       [255,  62,  32, 225, 229, 254,  28,  51]], dtype=uint8), array([[255,  30,   2, 227, 227, 255,  62,  62],
       [252,  62,  30,   1, 225, 253,  24,  48],
       [255,  60, 126,   2, 161, 249,  28,  48],
       [156,  56, 252, 126,  51, 241,  32,  46],
       [159,  24,  48, 252,  90,  16,  42,  46],
       [159,  62,  48, 245, 255,  30,  49,  55],
       [159,  60,  56, 112, 228, 239,  42,  57],
       [255,  62,  56,  32, 224, 229,  34,  46]], dtype=uint8), array([[159,  30,  30,  30,  50, 243, 243, 255],
       [159,  30,  30,  30,  24,  56,  67,  54],
       [255,  30,  30,  30,  62,  56,  76,  74],
       [255,  62,  62,  62,  60,  60,  78,  81],
       [156,  30,  28,  28,  28,  30,  78,  85],
       [159,  30,  30,  30,  30,  30,  77,  85],
       [159,  31,  30,  30,  30,  30,  77,  82],
       [255,  62,  62,  62,  62,  62,  75,  81]], dtype=uint8), array([[255,  62,  30,  30,  30,  30,  30,  14],
       [252, 126,  30,  30,  30,  30,  73,  81],
       [252, 124,  30,  30,  30,  30,  69,  78],
       [156,  12,  30,  30,  30,  30,  66,  72],
       [255,  15, 159,  30,  30,  30,  60,  70],
       [255,  22, 255,  30,  30,  30,  55,  68],
       [159, 191, 125,  62,  30,  30,  53,  64],
       [255,  60,  60,  60,  62,  62,  48,  59]], dtype=uint8), array([[143,  14,  30,  30,  30,  30,  30,  14],
       [239,  15,  31,  31,  30,  30,  37,  52],
       [231, 239,  31,  31,  30,  30,  34,  45],
       [131, 135, 159,  31,  30,  30,  32,  44],
       [231, 255, 255,  62,  30,  30,  29,  42],
       [243, 255, 255,  30,  30,  30,  27,  37],
       [240, 225, 255,  30,  62,  30,  29,  38],
       [224, 225, 255, 255,  62,  62,  30,  38]], dtype=uint8), array([[131, 255, 243, 255, 255,  30,  30,  14],
       [255, 255, 251, 249, 252,  94,  17,  30],
       [128, 223, 191,  56, 228, 255,  14,  26],
       [135, 255,  31,  14, 131, 191,  11,  22],
       [143, 143, 143,   7, 191,  31,   9,  17],
       [247, 255,  95, 191, 127, 255,   8,  13],
       [251, 245, 255, 124, 254, 255,   7,  11],
       [255,  32, 252,  56, 224, 255,   7,  10]], dtype=uint8), array([[255,  30,   2, 207,  14, 159, 191,  14],
       [255, 255,  55, 255, 255,  63,   7,   8],
       [159, 191,  16, 241, 255, 126,   7,   7],
       [255,  63,  62,  57, 248, 252,   7,   5],
       [255, 126, 126, 126,  64, 255,   7,   5],
       [252,  60,  56, 244, 255, 255,   7,   6],
       [159,  28,  46, 203, 153, 176,   7,   5],
       [255,  62,  38, 255, 255,  59,   8,   6]], dtype=uint8), array([[255, 255, 255, 227, 239,   2, 131, 207],
       [248, 232, 192, 195, 199, 199,   4,   3],
       [248, 224, 231, 199, 199, 255,   4,   4],
       [136, 128, 195, 231, 243, 255,   3,   4],
       [143, 131, 139, 129, 219,   0,   4,   4],
       [143, 135, 239, 215, 255, 127,   4,   6],
       [159, 191, 247, 255, 125, 254,   6,   6],
       [255,  63,  56, 248,  56, 252,   7,   7]], dtype=uint8), array([[255,  14,  14, 159, 179, 255,  62,  62],
       [143, 143, 159,  63, 123, 253,  10,  19],
       [255, 255, 255,  60, 120, 252,  12,  21],
       [255, 255, 124,  56,  56, 252,  14,  22],
       [248, 120, 124,  30,  24,  28,  14,  21],
       [156,  60,  60,  94,  63,  63,  15,  21],
       [255,  30,   4, 223,  30,  30,  14,  20],
       [252, 254,  38, 255,  63,  62,  13,  20]], dtype=uint8), array([[159,  30,  30, 191, 255,  30,  62,  62],
       [255, 127,  63,  24, 188, 126,  14,  21],
       [252, 124, 126,  62,  48, 254,  12,  17],
       [252,  16, 254, 126,  26,  60,  13,  19],
       [255, 126,  48, 254,  30,  24,  15,  19],
       [252, 124,  64, 253, 254,  30,  14,  16],
       [252,  20, 254, 255, 124, 126,  14,  15],
       [252, 254,  57,  56,  32, 254,  12,  13]], dtype=uint8), array([[255,  62,  62,  62,  30,  62,  62,  62],
       [252, 124,  60,  60,  62,  60,  55,  57],
       [252, 124, 124,  60, 124, 124,  57,  59],
       [248,  60, 124,  56,  24,  56,  60,  61],
       [252,  56,  60,  12,  30,  30,  61,  61],
       [252,  60,  60, 254, 127,  62,  63,  63],
       [252,  60,  62, 124, 124,  60,  65,  66],
       [252,  62,  56,  56,  60,  60,  64,  66]], dtype=uint8), array([[255,  30,  30,  62, 255, 126, 126,  62],
       [159,  30,  62,  62,  56, 252,  62,  63],
       [255, 126,  60,  60, 126, 120,  63,  64],
       [248, 124,  60,  56,  48, 240,  64,  65],
       [156,  28,  60,  60,  16, 240,  65,  66],
       [255,  62,  60,  28,  30,  16,  68,  66],
       [252, 124,  62,  62,  31,  62,  71,  71],
       [252,  60,  60,  62,  62,  60,  72,  75]], dtype=uint8), array([[255, 126,  62, 255, 126,  62,  62, 255],
       [144, 254,  56,  56, 124,  92,  73,  73],
       [159,  60,  60,  24,  48, 254,  73,  71],
       [255,  12,  14,  30,  26,  56,  74,  72],
       [255,  62,  63,  31,  15,   0,  74,  73],
       [255, 126, 126,  14,  31,  31,  73,  74],
       [248, 224, 252, 254, 255,  30,  72,  75],
       [248,  32, 255,  56,  60, 254,  69,  71]], dtype=uint8), array([[159,  14, 143,  14,   2, 143, 143,  14],
       [239,   7, 199, 143, 135, 143,  59,  60],
       [135, 135, 135, 135, 135, 143,  48,  49],
       [135, 199, 199, 135, 135, 143,  33,  34],
       [131, 135, 199, 199, 199, 143,  23,  24],
       [135, 135, 135, 135, 247, 255,  20,  23],
       [135, 135, 135, 131, 171, 201,  21,  25],
       [231, 255, 231, 255,  39, 231,  18,  22]], dtype=uint8), array([[131, 191,  50, 255, 126, 114, 255, 126],
       [255, 127, 120, 120, 120, 120,  22,  26],
       [248, 120, 120, 120, 120, 120,  35,  42],
       [248,  56,  56,  56, 120,  56,  44,  51],
       [252, 124, 124, 124, 124,  56,  49,  52],
       [248, 120, 124, 120, 124,  56,  53,  52],
       [248,  56, 124,  24,  28,   4,  52,  50],
       [252,  56, 252,  62,  62,  63,  49,  48]], dtype=uint8), array([[255, 255, 255, 255, 126,  98, 227, 207],
       [248, 248, 248, 252, 108, 194,  47,  40],
       [248, 120, 240, 248, 224, 195,  44,  36],
       [248,  48, 224, 225, 227, 195,  43,  33],
       [156,  48, 225, 225, 193, 195,  39,  29],
       [255,  58, 225, 227, 227, 227,  35,  31],
       [156,  30,  32, 225, 227, 241,  36,  36],
       [255,  62,  34, 225, 225, 225,  42,  42]], dtype=uint8), array([[255,  62, 243, 227, 227, 227, 227, 255],
       [159,  56,  32, 224, 225, 225,  51,  50],
       [255,  28,   0, 193, 241, 241,  53,  54],
       [255,  30,  23, 179, 225, 240,  58,  59],
       [159,  62,  63,   1, 241, 241,  62,  63],
       [255,  62,  62, 126, 251, 112,  65,  67],
       [252,  60,  56, 120, 120, 120,  71,  71],
       [252,  60,  60,  56,  56,  32,  73,  74]], dtype=uint8), array([[159,  62, 126,  62,  62, 126, 126, 126],
       [255,  60,  60,  60,  28,  60,  79,  83],
       [252,  60,  60, 126, 126, 126,  82,  85],
       [252,  60, 120, 120, 248,  56,  84,  83],
       [252,  60,  56, 112, 252, 124,  85,  85],
       [255,  28,  24,  56, 248, 252,  85,  85],
       [143,  30,  30,   8,   0, 184,  87,  90],
       [255,  63,  62,  62,  63,  57,  91,  91]], dtype=uint8), array([[143,  14,  14,  14,  14,  14,  14, 143],
       [247, 255, 127,  79,  15,  15,  69,  73],
       [240, 240, 240, 246, 255, 127,  48,  51],
       [248,  56, 112, 240, 240, 240,  66,  69],
       [252,  60,  56,  48, 240, 248,  94, 100],
       [140,  30,  30,  58,  32, 224,  95,  98],
       [255,  31,  30,  14,   2, 177,  95,  98],
       [255,  62,  62,  62, 255,  59,  98,  97]], dtype=uint8), array([[159,  62,  62,  30,  62,  34, 195, 207],
       [159,  30,  30,  62,  60,   0,  95,  89],
       [159,  31,  30,  30,  30,   2,  91,  86],
       [159,  62,  62,  30,  30,   3,  93,  89],
       [255,  62,  60, 126,  30,  50,  93,  91],
       [156,  30,  12, 158,  62,  56,  96,  96],
       [159,  30,  30,  31,  28,  24,  99,  98],
       [255,  62,  63,  62,  62,  62,  98,  98]], dtype=uint8), array([[159,  30,  62,  62,  62,  62, 126,  62],
       [159,  62,  60,  28,  28,  56,  98, 100],
       [159,  60,  28,  62,  62,  30,  99, 101],
       [255,  28,  30,  30,  30,  30,  99, 101],
       [159,  30,  30,  30,  62,  30,  98, 101],
       [159,  30,  30,  30,  30,  62,  98,  98],
       [159,  30,  30,  30,  30,  28,  97,  99],
       [255,  62,  62,  62,  62,  62,  96, 100]], dtype=uint8), array([[159,  30,  30,  30,  30,  30,  30,  14],
       [159,  30,  30,  30,  30,  30,  97, 101],
       [159,  30,  30,  30,  62,  62,  94, 101],
       [159,  30,  30,  30,  30,  30,  95, 101],
       [255,  62,  30,  30,  30,  30,  96, 101],
       [159,  28,  30,  30,  30,  30,  96,  99],
       [159,  30,  30,  30,  30,  30,  93, 100],
       [255,  62,  62,  62,  62,  62,  89,  98]], dtype=uint8), array([[159,  30,  30,  30,  30,  30,  30,  14],
       [159,  30,  30,  30,  30,  30,  78,  86],
       [159,  30,  30,  30,  30,  30,  76,  86],
       [159,  30,  30,  30,  30,  62,  76,  84],
       [255,  30,  30,  30,  30,  30,  77,  82],
       [156,  30,  30,  30,  30,  30,  76,  81],
       [255,  30,  30,  30,  30,  30,  70,  77],
       [255,  62,  62,  62,  62,  62,  64,  76]], dtype=uint8), array([[255, 126,  30,  30,  30,  30,  30,  14],
       [252, 254,  62,  30,  30,  30,  51,  68],
       [239, 223,  60,  30,  30,  30,  45,  61],
       [247, 255,  30,  62,  62,  62,  43,  55],
       [251, 253,  62,  60,  60,  62,  41,  50],
       [255, 255,  60,  60,  28,  60,  43,  47],
       [255, 124, 124,  60,  30,  28,  46,  48],
       [248,  56,  60,  60,  62,  62,  46,  50]], dtype=uint8), array([[255, 255, 126, 126,  62,  62,  62,  62],
       [240, 248, 120, 124,  60,  60,  56,  61],
       [248, 120, 120, 124, 124,  60,  57,  65],
       [248, 120, 248, 252, 254,  28,  58,  67],
       [156,  56,  96, 224, 255,  30,  53,  65],
       [255,  40, 192, 243, 255,  30,  51,  63],
       [252,  48, 243, 241, 253,  62,  53,  65],
       [252,  56, 224, 225, 252,  60,  55,  64]], dtype=uint8), array([[159,  50, 227, 255, 126,  62,  30,  62],
       [159,  58, 112, 249, 124,  62,  53,  62],
       [159,  60,  48, 240, 252, 124,  56,  61],
       [159,  30,  58, 241, 248, 252,  58,  65],
       [159,  62,  56,  96, 248, 252,  61,  68],
       [255,  62,  48, 242, 255, 124,  62,  68],
       [159,  30,  24, 176, 248, 252,  61,  69],
       [255,  62,  62,  56,  32, 252,  62,  75]], dtype=uint8), array([[255, 114, 255, 255, 126, 126,  62,  62],
       [248, 120, 240, 252, 120, 252,  65,  68],
       [152,  56, 224, 248, 248, 124,  65,  67],
       [255,  62, 243, 255, 124,  48,  67,  66],
       [252,  56, 240, 248, 124,  96,  70,  69],
       [252,   8,   8,   8, 128, 194,  67,  69],
       [239, 207,  15,  15,   7, 131,  66,  66],
       [231, 255, 255, 255, 255,  63,  67,  69]], dtype=uint8), array([[243, 255, 126, 255, 126, 126, 126,  14],
       [251, 253, 254, 104,  88,   8,  72,  71],
       [255, 120, 112, 244, 255, 126,  71,  69],
       [248,  56, 240, 240, 248,  96,  71,  70],
       [156,  14, 155, 185, 224, 226,  70,  70],
       [255,  31, 191,  63, 112, 243,  71,  73],
       [255, 110,  31,  28,  16, 249,  74,  74],
       [224, 230, 255,  63,  58,  56,  79,  77]], dtype=uint8), array([[147, 243, 255,  62,  62,  62, 126, 255],
       [159,   1, 221,  62,  62,  60,  80,  79],
       [255, 103, 255,  12,  30,  12,  81,  79],
       [232, 192, 255,  30,  63,  15,  77,  78],
       [135, 131, 143, 159,  14, 143,  76,  77],
       [231, 255, 239, 223,  15, 135,  71,  73],
       [224, 207,   0, 143,   7, 191,  71,  74],
       [227, 231, 255, 255,  63,  63,  70,  75]], dtype=uint8), array([[143, 131, 131, 207,  14,  14, 143,  14],
       [143, 135, 135, 143,  15,   7,  62,  64],
       [135, 135, 143, 143,  15, 135,  50,  50],
       [135, 143,  15,   7, 143,  15,  37,  32],
       [143, 135, 143, 135, 143,  15,  25,  20],
       [247, 247, 247, 247, 255, 247,  17,  16],
       [248, 248, 240, 240, 249, 120,  23,  19],
       [248,  32, 224, 224, 249,  60,  25,  22]], dtype=uint8), array([[255, 126, 243, 243, 255, 126, 114, 255],
       [248, 120, 120, 120, 248, 120,  38,  35],
       [248, 120, 120, 112, 248, 120,  56,  54],
       [248,  56,   8,   0, 184,  56,  62,  62],
       [140,  12, 158, 191,  31,  12,  60,  62],
       [143, 159,  15,  15, 143,  15,  58,  58],
       [143,  15,  14,  15, 135, 143,  53,  53],
       [255, 255,  63,  63, 231, 255,  50,  49]], dtype=uint8), array([[131, 143,  14,   2, 131, 131, 143, 143],
       [143, 159,  31,  23, 247, 231,  33,  31],
       [255, 255,  30,  62, 112, 225,  31,  28],
       [159, 191,  62,  56, 112, 224,  34,  33],
       [255, 124,  60,  24,  32, 224,  40,  40],
       [248, 124,  60,  30,   2, 129,  48,  45],
       [248, 124, 124,  62,  14,  19,  54,  52],
       [248,  56, 252,  60,  62,  63,  59,  62]], dtype=uint8), array([[255,  62, 255, 126, 126, 126, 126, 126],
       [252, 120, 120, 120,  56,  56,  69,  69],
       [252, 120, 120, 124, 124, 120,  70,  71],
       [248, 120, 120, 120, 124, 112,  71,  72],
       [152, 184, 248, 120, 120, 112,  72,  72],
       [255, 127, 124, 120, 112, 248,  79,  77],
       [248,  56,  56,  60, 250, 120,  83,  85],
       [255,  60,  60,  56, 252, 254,  81,  84]], dtype=uint8), array([[255, 255, 126, 126, 126, 126, 255, 255],
       [248, 248, 120, 248, 248, 120,  89,  87],
       [152,  24,  56, 248, 120,  72,  92,  90],
       [255,  62,  56,  32, 228, 206,  91,  90],
       [255, 126,  62,   0, 195, 255,  87,  90],
       [252, 124, 108,  70, 227, 255,  88,  90],
       [248, 120, 228, 227, 227, 197,  87,  88],
       [248, 224, 227, 225, 227, 255,  85,  85]], dtype=uint8), array([[143,   2, 143, 131, 131, 131, 131, 143],
       [143,   7, 143,  15, 135, 143,  74,  70],
       [247, 247, 255, 119, 247, 255,  46,  45],
       [240, 248, 112, 240, 248, 120,  65,  71],
       [240, 224, 240, 248, 120,  48,  96,  96],
       [128, 129, 251, 249, 124,  24, 104, 101],
       [143, 147, 249, 248, 252,  30, 102, 102],
       [255,  59,  57, 224, 252,  62, 102, 103]], dtype=uint8), array([[159,  30,  14,   2, 191,  30,  62,  14],
       [159,  31,  62,  31,  31,  62, 102, 103],
       [255, 126,  60, 254, 127,  28, 101, 102],
       [248, 124,  56,  48, 254, 126, 101, 103],
       [252, 124, 126,  56, 120, 124, 102, 104],
       [248, 248, 252,  24,  24,  24, 105, 106],
       [159,  48, 252,  94,  63,  63, 105, 107],
       [255,  56,  32, 255,  62,  62, 104, 107]], dtype=uint8), array([[255, 126,  66, 255, 255,  62, 126, 126],
       [248,   0, 222, 191, 124,  28, 107, 108],
       [252, 226, 255,  60,  60,  62, 108, 108],
       [240, 243, 253, 126, 126,  44, 105, 105],
       [155,  56, 120, 224, 254,  16, 104, 104],
       [255,  56, 224, 243, 253, 122, 107, 108],
       [252,  30, 179, 251, 120,  56, 109, 109],
       [255,  62,  32, 253,  60,  60, 109, 109]], dtype=uint8), array([[255, 255,  62,  62,  34, 243, 243, 255],
       [248,  60,  60,  12,   0, 155, 111, 112],
       [255,  60,  62,  46, 207, 159, 111, 113],
       [156,  62,  28,   0, 255, 255, 112, 114],
       [159,  62,  30,  26, 185, 252, 112, 115],
       [159,  30,  30,  30,  56,  48, 112, 114],
       [255,  62,  63,  62,  30,  58, 114, 114],
       [255,  62,  62,  62,  62,  62, 115, 116]], dtype=uint8), array([[159,  30,  30,  62,  62,  62,  50, 255],
       [255,  62,  62,  62,  60,  60, 115, 115],
       [156,  28,  12,  30,  62,  62, 115, 115],
       [159,  30,  15,  31,  30,  30, 114, 114],
       [159,  30,  31,  63,  14,  14, 113, 116],
       [159,  30,  31,  30,  30,  31, 110, 114],
       [159,  62,  30,  31,  31,  30, 110, 114],
       [255,  62,  62,  62,  62,  62, 107, 113]], dtype=uint8), array([[159,  30,  30,  30,  30,  30,  30,  14],
       [159,  30,  31,  30,  30,  62, 101, 104],
       [159,  30,  31,  63,  31,  30, 102, 103],
       [159,  30,  31,  62,  62,  30, 100, 103],
       [159,  30,  30,  30,  60,  62,  96, 100],
       [159,  30,  30,  30,  30,  60,  96,  97],
       [255,  30,  30,  30,  30,  30,  95,  97],
       [252,  62,  62,  62,  62,  63,  94,  97]], dtype=uint8), array([[227, 255,  30,  30,  30,  30,  30,  14],
       [240, 253, 254,  62,  30,  30,  89,  96],
       [240, 240, 252,  94,  14,  30,  83,  90],
       [240, 240, 240, 254, 127,  31,  76,  84],
       [248, 112, 224, 240, 236, 222,  70,  81],
       [152,  16, 240, 241, 241, 255,  68,  78],
       [255,  62,  48, 240, 240, 240,  69,  73],
       [252,  60,  56, 224, 224, 224,  75,  73]], dtype=uint8), array([[159,  30,  62, 114, 243, 243, 227, 255],
       [159,  30,  28,  56,  48, 240,  87,  82],
       [255,  30,  30,  62,  56, 112,  94,  87],
       [252,  62,  62,  28,  24,  24, 102, 100],
       [252,  60,  62,  14,  30,  30, 103, 103],
       [252,  60, 124, 126,  31,  30, 103, 103],
       [252,  56,  60, 254, 255,  30, 102, 101],
       [252,  62,  56, 248,  60,  62,  98, 100]], dtype=uint8), array([[159, 191, 227, 227, 243, 243, 255, 255],
       [255,  63, 243, 241, 241, 248,  65,  64],
       [255,  48, 251, 225, 224, 248,  68,  67],
       [252,  56, 248, 224, 241, 253,  71,  70],
